sales_ship_number,customer_S.NO.,product_S.NO.,sales_order_date,sales_ship_date,sales_due_date,sales,quantity,sales_price
SO68857,2063,150,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68858,5119,145,2013-10-21,2013-10-28,2013-11-02,2320.0,1,2320.0
SO68858,5119,146,2013-10-21,2013-10-28,2013-11-02,2320.0,1,2320.0
SO68859,5345,149,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68859,5345,150,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68860,5308,363,2013-10-21,2013-10-28,2013-11-02,2384.0,1,2384.0
SO68861,4577,149,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68861,4577,150,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68862,4153,149,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68862,4153,150,2013-10-21,2013-10-28,2013-11-02,2295.0,1,2295.0
SO68863,15030,176,2013-10-21,2013-10-28,2013-11-02,1120.0,1,1120.0
SO68863,15030,177,2013-10-21,2013-10-28,2013-11-02,1120.0,1,1120.0
SO68864,10257,372,2013-10-21,2013-10-28,2013-11-02,1701.0,1,1701.0
SO68865,4643,369,2013-10-21,2013-10-28,2013-11-02,1701.0,1,1701.0
SO68866,10981,370,2013-10-21,2013-10-28,2013-11-02,1701.0,1,1701.0
SO68867,14566,373,2013-10-21,2013-10-28,2013-11-02,540.0,1,540.0
SO68868,13274,395,2013-10-21,2013-10-28,2013-11-02,540.0,1,540.0
SO68869,10570,164,2013-10-21,2013-10-28,2013-11-02,2443.0,1,2443.0
SO68869,10570,165,2013-10-21,2013-10-28,2013-11-02,2443.0,1,2443.0
SO68870,4598,143,2013-10-21,2013-10-28,2013-11-02,2320.0,1,2320.0
SO68870,4598,144,2013-10-21,2013-10-28,2013-11-02,2320.0,1,2320.0
SO68871,3598,351,2013-10-21,2013-10-28,2013-11-02,2384.0,1,2384.0
SO68872,18277,12,2013-10-21,2013-10-28,2013-11-02,9.0,1,9.0
SO68872,18277,13,2013-10-21,2013-10-28,2013-11-02,9.0,1,9.0
SO68872,18277,14,2013-10-21,2013-10-28,2013-11-02,9.0,1,9.0
SO68873,16200,363,2013-10-21,2013-10-28,2013-11-02,2384.0,1,2384.0
SO68874,12378,393,2013-10-21,2013-10-28,2013-11-02,540.0,1,540.0
SO68875,10417,178,2013-10-21,2013-10-28,2013-11-02,1120.0,1,1120.0
SO68875,10417,179,2013-10-21,2013-10-28,2013-11-02,1120.0,1,1120.0
SO68876,10418,170,2013-10-21,2013-10-28,2013-11-02,1120.0,1,1120.0
SO68876,10418,171,2013-10-21,2013-10-28,2013-11-02,1120.0,1,1120.0
SO68877,14454,178,2013-10-21,2013-10-28,2013-11-02,1120.0,1,1120.0
SO68877,14454,179,2013-10-21,2013-10-28,2013-11-02,1120.0,1,1120.0
SO68878,9877,172,2013-10-21,2013-10-28,2013-11-02,1120.0,1,1120.0
SO68878,9877,173,2013-10-21,2013-10-28,2013-11-02,1120.0,1,1120.0
SO68879,1299,170,2013-10-21,2013-10-28,2013-11-02,1120.0,1,1120.0
SO68879,1299,171,2013-10-21,2013-10-28,2013-11-02,1120.0,1,1120.0
SO68880,13200,178,2013-10-21,2013-10-28,2013-11-02,1120.0,1,1120.0
SO68880,13200,179,2013-10-21,2013-10-28,2013-11-02,1120.0,1,1120.0
SO68881,16907,393,2013-10-21,2013-10-28,2013-11-02,540.0,1,540.0
SO68882,12745,394,2013-10-21,2013-10-28,2013-11-02,540.0,1,540.0
SO68883,16132,393,2013-10-21,2013-10-28,2013-11-02,540.0,1,540.0
SO68884,13708,365,2013-10-21,2013-10-28,2013-11-02,2384.0,1,2384.0
SO68885,3305,354,2013-10-21,2013-10-28,2013-11-02,742.0,1,742.0
SO68886,1989,352,2013-10-21,2013-10-28,2013-11-02,2384.0,1,2384.0
SO68887,503,273,2013-10-22,2013-10-29,2013-11-03,8.0,1,8.0
SO68888,331,24,2013-10-22,2013-10-29,2013-11-03,50.0,1,50.0
SO68888,331,25,2013-10-22,2013-10-29,2013-11-03,50.0,1,50.0
SO68888,331,26,2013-10-22,2013-10-29,2013-11-03,50.0,1,50.0
SO68889,3087,328,2013-10-22,2013-10-29,2013-11-03,25.0,1,25.0
SO68890,2999,328,2013-10-22,2013-10-29,2013-11-03,25.0,1,25.0
SO68891,8673,317,2013-10-22,2013-10-29,2013-11-03,5.0,1,5.0
SO68892,3686,319,2013-10-22,2013-10-29,2013-11-03,5.0,1,5.0
SO68893,17942,267,2013-10-22,2013-10-29,2013-11-03,10.0,1,10.0
SO68894,17934,251,2013-10-22,2013-10-29,2013-11-03,24.0,1,24.0
SO68894,17934,252,2013-10-22,2013-10-29,2013-11-03,24.0,1,24.0
SO68895,2043,4,2013-10-22,2013-10-29,2013-11-03,35.0,1,35.0
SO68895,2043,5,2013-10-22,2013-10-29,2013-11-03,35.0,1,35.0
SO68895,2043,6,2013-10-22,2013-10-29,2013-11-03,35.0,1,35.0
SO68896,5635,329,2013-10-22,2013-10-29,2013-11-03,33.0,1,33.0
SO68897,5535,164,2013-10-22,2013-10-29,2013-11-03,2443.0,1,2443.0
SO68897,5535,165,2013-10-22,2013-10-29,2013-11-03,2443.0,1,2443.0
SO68898,8925,151,2013-10-22,2013-10-29,2013-11-03,2295.0,1,2295.0
SO68898,8925,152,2013-10-22,2013-10-29,2013-11-03,2295.0,1,2295.0
SO68899,3794,147,2013-10-22,2013-10-29,2013-11-03,2295.0,1,2295.0
SO68899,3794,148,2013-10-22,2013-10-29,2013-11-03,2295.0,1,2295.0
SO68900,1495,141,2013-10-22,2013-10-29,2013-11-03,2320.0,1,2320.0
SO68900,1495,142,2013-10-22,2013-10-29,2013-11-03,2320.0,1,2320.0
SO68901,507,319,2013-10-22,2013-10-29,2013-11-03,5.0,1,5.0
SO68902,15734,330,2013-10-22,2013-10-29,2013-11-03,29.0,1,29.0
SO68903,15348,324,2013-10-22,2013-10-29,2013-11-03,25.0,1,25.0
SO68904,14265,329,2013-10-22,2013-10-29,2013-11-03,33.0,1,33.0
SO68905,16445,330,2013-10-22,2013-10-29,2013-11-03,29.0,1,29.0
SO68906,15110,324,2013-10-22,2013-10-29,2013-11-03,25.0,1,25.0
SO68907,632,317,2013-10-22,2013-10-29,2013-11-03,5.0,1,5.0
SO68908,11191,317,2013-10-22,2013-10-29,2013-11-03,5.0,1,5.0
SO68909,1183,267,2013-10-22,2013-10-29,2013-11-03,10.0,1,10.0
SO68910,1971,266,2013-10-22,2013-10-29,2013-11-03,5.0,1,5.0
SO68911,10708,266,2013-10-22,2013-10-29,2013-11-03,5.0,1,5.0
SO68912,7772,263,2013-10-22,2013-10-29,2013-11-03,70.0,1,70.0
SO68913,3620,317,2013-10-22,2013-10-29,2013-11-03,5.0,1,5.0
SO68914,3570,317,2013-10-22,2013-10-29,2013-11-03,5.0,1,5.0
SO68915,5316,318,2013-10-22,2013-10-29,2013-11-03,4.0,1,4.0
SO68916,14538,318,2013-10-22,2013-10-29,2013-11-03,4.0,1,4.0
SO68917,17914,327,2013-10-22,2013-10-29,2013-11-03,21.0,1,21.0
SO68918,3553,330,2013-10-22,2013-10-29,2013-11-03,29.0,1,29.0
SO68919,15414,330,2013-10-22,2013-10-29,2013-11-03,29.0,1,29.0
SO68920,15413,330,2013-10-22,2013-10-29,2013-11-03,29.0,1,29.0
SO68921,196,317,2013-10-22,2013-10-29,2013-11-03,5.0,1,5.0
SO68922,2410,267,2013-10-22,2013-10-29,2013-11-03,10.0,1,10.0
SO68923,1311,1,2013-10-22,2013-10-29,2013-11-03,35.0,1,35.0
SO68923,1311,2,2013-10-22,2013-10-29,2013-11-03,35.0,1,35.0
SO68923,1311,3,2013-10-22,2013-10-29,2013-11-03,35.0,1,35.0
SO68924,2088,141,2013-10-22,2013-10-29,2013-11-03,2320.0,1,2320.0
SO68924,2088,142,2013-10-22,2013-10-29,2013-11-03,2320.0,1,2320.0
SO68925,2143,145,2013-10-22,2013-10-29,2013-11-03,2320.0,1,2320.0
SO68925,2143,146,2013-10-22,2013-10-29,2013-11-03,2320.0,1,2320.0
SO68926,5845,147,2013-10-22,2013-10-29,2013-11-03,2295.0,1,2295.0
SO68926,5845,148,2013-10-22,2013-10-29,2013-11-03,2295.0,1,2295.0
SO68927,5866,141,2013-10-22,2013-10-29,2013-11-03,2320.0,1,2320.0
SO68927,5866,142,2013-10-22,2013-10-29,2013-11-03,2320.0,1,2320.0
SO68928,1951,147,2013-10-22,2013-10-29,2013-11-03,2295.0,1,2295.0
SO68928,1951,148,2013-10-22,2013-10-29,2013-11-03,2295.0,1,2295.0
SO68929,5833,141,2013-10-22,2013-10-29,2013-11-03,2320.0,1,2320.0
SO68929,5833,142,2013-10-22,2013-10-29,2013-11-03,2320.0,1,2320.0
SO68930,5828,350,2013-10-22,2013-10-29,2013-11-03,2384.0,1,2384.0
SO68931,4222,151,2013-10-22,2013-10-29,2013-11-03,2295.0,1,2295.0
SO68931,4222,152,2013-10-22,2013-10-29,2013-11-03,2295.0,1,2295.0
SO68932,4152,151,2013-10-22,2013-10-29,2013-11-03,2295.0,1,2295.0
SO68932,4152,152,2013-10-22,2013-10-29,2013-11-03,2295.0,1,2295.0
SO68933,15193,178,2013-10-22,2013-10-29,2013-11-03,1120.0,1,1120.0
SO68933,15193,179,2013-10-22,2013-10-29,2013-11-03,1120.0,1,1120.0
SO68934,15026,170,2013-10-22,2013-10-29,2013-11-03,1120.0,1,1120.0
SO68934,15026,171,2013-10-22,2013-10-29,2013-11-03,1120.0,1,1120.0
SO68935,10260,370,2013-10-22,2013-10-29,2013-11-03,1701.0,1,1701.0
SO68936,4181,141,2013-10-22,2013-10-29,2013-11-03,2320.0,1,2320.0
SO68936,4181,142,2013-10-22,2013-10-29,2013-11-03,2320.0,1,2320.0
SO68937,369,378,2013-10-22,2013-10-29,2013-11-03,769.0,1,769.0
SO68938,6294,377,2013-10-22,2013-10-29,2013-11-03,769.0,1,769.0
SO68939,16108,364,2013-10-22,2013-10-29,2013-11-03,2384.0,1,2384.0
SO68940,12561,393,2013-10-22,2013-10-29,2013-11-03,540.0,1,540.0
SO68941,12214,373,2013-10-22,2013-10-29,2013-11-03,540.0,1,540.0
SO68942,12211,373,2013-10-22,2013-10-29,2013-11-03,540.0,1,540.0
SO68943,10480,172,2013-10-22,2013-10-29,2013-11-03,1120.0,1,1120.0
SO68943,10480,173,2013-10-22,2013-10-29,2013-11-03,1120.0,1,1120.0
SO68944,7431,370,2013-10-22,2013-10-29,2013-11-03,1701.0,1,1701.0
SO68945,14302,172,2013-10-22,2013-10-29,2013-11-03,1120.0,1,1120.0
SO68945,14302,173,2013-10-22,2013-10-29,2013-11-03,1120.0,1,1120.0
SO68946,1315,172,2013-10-22,2013-10-29,2013-11-03,1120.0,1,1120.0
SO68946,1315,173,2013-10-22,2013-10-29,2013-11-03,1120.0,1,1120.0
SO68947,13690,178,2013-10-22,2013-10-29,2013-11-03,1120.0,1,1120.0
SO68947,13690,179,2013-10-22,2013-10-29,2013-11-03,1120.0,1,1120.0
SO68948,13139,174,2013-10-22,2013-10-29,2013-11-03,1120.0,1,1120.0
SO68948,13139,175,2013-10-22,2013-10-29,2013-11-03,1120.0,1,1120.0
SO68949,429,362,2013-10-22,2013-10-29,2013-11-03,2384.0,1,2384.0
SO68950,6193,364,2013-10-22,2013-10-29,2013-11-03,2384.0,1,2384.0
SO68951,9918,164,2013-10-23,2013-10-30,2013-11-04,2443.0,1,2443.0
SO68951,9918,165,2013-10-23,2013-10-30,2013-11-04,2443.0,1,2443.0
SO68952,1941,12,2013-10-23,2013-10-30,2013-11-04,9.0,1,9.0
SO68952,1941,13,2013-10-23,2013-10-30,2013-11-04,9.0,1,9.0
SO68952,1941,14,2013-10-23,2013-10-30,2013-11-04,9.0,1,9.0
SO68953,868,273,2013-10-23,2013-10-30,2013-11-04,8.0,1,8.0
SO68954,507,273,2013-10-23,2013-10-30,2013-11-04,8.0,1,8.0
SO68955,2616,324,2013-10-23,2013-10-30,2013-11-04,25.0,1,25.0
SO68956,2003,324,2013-10-23,2013-10-30,2013-11-04,25.0,1,25.0
SO68957,4784,328,2013-10-23,2013-10-30,2013-11-04,25.0,1,25.0
SO68958,7248,274,2013-10-23,2013-10-30,2013-11-04,22.0,1,22.0
SO68959,9269,327,2013-10-23,2013-10-30,2013-11-04,21.0,1,21.0
SO68960,15422,327,2013-10-23,2013-10-30,2013-11-04,21.0,1,21.0
SO68961,16722,319,2013-10-23,2013-10-30,2013-11-04,5.0,1,5.0
SO68962,3016,4,2013-10-23,2013-10-30,2013-11-04,35.0,1,35.0
SO68962,3016,5,2013-10-23,2013-10-30,2013-11-04,35.0,1,35.0
SO68962,3016,6,2013-10-23,2013-10-30,2013-11-04,35.0,1,35.0
SO68963,5173,329,2013-10-23,2013-10-30,2013-11-04,33.0,1,33.0
SO68964,6055,278,2013-10-23,2013-10-30,2013-11-04,54.0,1,54.0
SO68965,3778,147,2013-10-23,2013-10-30,2013-11-04,2295.0,1,2295.0
SO68965,3778,148,2013-10-23,2013-10-30,2013-11-04,2295.0,1,2295.0
SO68966,7178,141,2013-10-23,2013-10-30,2013-11-04,2320.0,1,2320.0
SO68966,7178,142,2013-10-23,2013-10-30,2013-11-04,2320.0,1,2320.0
SO68967,502,318,2013-10-23,2013-10-30,2013-11-04,4.0,1,4.0
SO68968,18234,318,2013-10-23,2013-10-30,2013-11-04,4.0,1,4.0
SO68969,803,324,2013-10-23,2013-10-30,2013-11-04,25.0,1,25.0
SO68970,13770,329,2013-10-23,2013-10-30,2013-11-04,33.0,1,33.0
SO68971,12678,325,2013-10-23,2013-10-30,2013-11-04,30.0,1,30.0
SO68972,12520,267,2013-10-23,2013-10-30,2013-11-04,10.0,1,10.0
SO68973,12261,267,2013-10-23,2013-10-30,2013-11-04,10.0,1,10.0
SO68974,923,266,2013-10-23,2013-10-30,2013-11-04,5.0,1,5.0
SO68975,9330,263,2013-10-23,2013-10-30,2013-11-04,70.0,1,70.0
SO68976,18013,265,2013-10-23,2013-10-30,2013-11-04,70.0,1,70.0
SO68977,5760,266,2013-10-23,2013-10-30,2013-11-04,5.0,1,5.0
SO68978,263,266,2013-10-23,2013-10-30,2013-11-04,5.0,1,5.0
SO68979,4858,317,2013-10-23,2013-10-30,2013-11-04,5.0,1,5.0
SO68980,4513,317,2013-10-23,2013-10-30,2013-11-04,5.0,1,5.0
SO68981,7147,274,2013-10-23,2013-10-30,2013-11-04,22.0,1,22.0
SO68982,2693,328,2013-10-23,2013-10-30,2013-11-04,25.0,1,25.0
SO68983,10867,266,2013-10-23,2013-10-30,2013-11-04,5.0,1,5.0
SO68984,6989,325,2013-10-23,2013-10-30,2013-11-04,30.0,1,30.0
SO68985,16318,318,2013-10-23,2013-10-30,2013-11-04,4.0,1,4.0
SO68986,11316,266,2013-10-23,2013-10-30,2013-11-04,5.0,1,5.0
SO68987,12952,330,2013-10-23,2013-10-30,2013-11-04,29.0,1,29.0
SO68988,11834,266,2013-10-23,2013-10-30,2013-11-04,5.0,1,5.0
SO68989,10134,327,2013-10-23,2013-10-30,2013-11-04,21.0,1,21.0
SO68990,5307,319,2013-10-23,2013-10-30,2013-11-04,5.0,1,5.0
SO68991,16924,330,2013-10-23,2013-10-30,2013-11-04,29.0,1,29.0
SO68992,567,255,2013-10-23,2013-10-30,2013-11-04,24.0,1,24.0
SO68992,567,256,2013-10-23,2013-10-30,2013-11-04,24.0,1,24.0
SO68993,3627,317,2013-10-23,2013-10-30,2013-11-04,5.0,1,5.0
SO68994,863,317,2013-10-23,2013-10-30,2013-11-04,5.0,1,5.0
SO68995,8884,389,2013-10-23,2013-10-30,2013-11-04,540.0,1,540.0
SO68996,5852,141,2013-10-23,2013-10-30,2013-11-04,2320.0,1,2320.0
SO68996,5852,142,2013-10-23,2013-10-30,2013-11-04,2320.0,1,2320.0
SO68997,16770,358,2013-10-23,2013-10-30,2013-11-04,742.0,1,742.0
SO68998,6926,174,2013-10-23,2013-10-30,2013-11-04,1120.0,1,1120.0
SO68998,6926,175,2013-10-23,2013-10-30,2013-11-04,1120.0,1,1120.0
SO68999,15029,176,2013-10-23,2013-10-30,2013-11-04,1120.0,1,1120.0
SO68999,15029,177,2013-10-23,2013-10-30,2013-11-04,1120.0,1,1120.0
SO69000,15139,170,2013-10-23,2013-10-30,2013-11-04,1120.0,1,1120.0
SO69000,15139,171,2013-10-23,2013-10-30,2013-11-04,1120.0,1,1120.0
SO69001,14562,394,2013-10-23,2013-10-30,2013-11-04,540.0,1,540.0
SO69002,13272,394,2013-10-23,2013-10-30,2013-11-04,540.0,1,540.0
SO69003,14556,394,2013-10-23,2013-10-30,2013-11-04,540.0,1,540.0
SO69004,18188,393,2013-10-23,2013-10-30,2013-11-04,540.0,1,540.0
SO69005,10573,168,2013-10-23,2013-10-30,2013-11-04,2443.0,1,2443.0
SO69005,10573,169,2013-10-23,2013-10-30,2013-11-04,2443.0,1,2443.0
SO69006,10875,160,2013-10-23,2013-10-30,2013-11-04,2443.0,1,2443.0
SO69006,10875,161,2013-10-23,2013-10-30,2013-11-04,2443.0,1,2443.0
SO69007,10883,168,2013-10-23,2013-10-30,2013-11-04,2443.0,1,2443.0
SO69007,10883,169,2013-10-23,2013-10-30,2013-11-04,2443.0,1,2443.0
SO69008,1579,381,2013-10-23,2013-10-30,2013-11-04,565.0,1,565.0
SO69009,4177,352,2013-10-23,2013-10-30,2013-11-04,2384.0,1,2384.0
SO69010,16453,352,2013-10-23,2013-10-30,2013-11-04,2384.0,1,2384.0
SO69011,12869,349,2013-10-23,2013-10-30,2013-11-04,1215.0,1,1215.0
SO69012,12461,394,2013-10-23,2013-10-30,2013-11-04,540.0,1,540.0
SO69013,12681,393,2013-10-23,2013-10-30,2013-11-04,540.0,1,540.0
SO69014,12376,395,2013-10-23,2013-10-30,2013-11-04,540.0,1,540.0
SO69015,3882,174,2013-10-23,2013-10-30,2013-11-04,1120.0,1,1120.0
SO69015,3882,175,2013-10-23,2013-10-30,2013-11-04,1120.0,1,1120.0
SO69016,10587,178,2013-10-23,2013-10-30,2013-11-04,1120.0,1,1120.0
SO69016,10587,179,2013-10-23,2013-10-30,2013-11-04,1120.0,1,1120.0
SO69017,10477,176,2013-10-23,2013-10-30,2013-11-04,1120.0,1,1120.0
SO69017,10477,177,2013-10-23,2013-10-30,2013-11-04,1120.0,1,1120.0
SO69018,7439,369,2013-10-23,2013-10-30,2013-11-04,1701.0,1,1701.0
SO69019,13205,395,2013-10-23,2013-10-30,2013-11-04,540.0,1,540.0
SO69020,13156,394,2013-10-23,2013-10-30,2013-11-04,540.0,1,540.0
SO69021,12779,393,2013-10-23,2013-10-30,2013-11-04,540.0,1,540.0
SO69022,13691,393,2013-10-23,2013-10-30,2013-11-04,540.0,1,540.0
SO69023,7011,372,2013-10-23,2013-10-30,2013-11-04,1701.0,1,1701.0
SO69024,1694,351,2013-10-23,2013-10-30,2013-11-04,2384.0,1,2384.0
SO69025,2001,365,2013-10-23,2013-10-30,2013-11-04,2384.0,1,2384.0
SO69026,16870,353,2013-10-23,2013-10-30,2013-11-04,2384.0,1,2384.0
SO69027,3061,324,2013-10-24,2013-10-31,2013-11-05,25.0,1,25.0
SO69028,8580,279,2013-10-24,2013-10-31,2013-11-05,54.0,1,54.0
SO69029,3773,376,2013-10-24,2013-10-31,2013-11-05,769.0,1,769.0
SO69030,8903,147,2013-10-24,2013-10-31,2013-11-05,2295.0,1,2295.0
SO69030,8903,148,2013-10-24,2013-10-31,2013-11-05,2295.0,1,2295.0
SO69031,7169,141,2013-10-24,2013-10-31,2013-11-05,2320.0,1,2320.0
SO69031,7169,142,2013-10-24,2013-10-31,2013-11-05,2320.0,1,2320.0
SO69032,4461,382,2013-10-24,2013-10-31,2013-11-05,565.0,1,565.0
SO69033,263,318,2013-10-24,2013-10-31,2013-11-05,4.0,1,4.0
SO69034,16042,319,2013-10-24,2013-10-31,2013-11-05,5.0,1,5.0
SO69035,2096,330,2013-10-24,2013-10-31,2013-11-05,29.0,1,29.0
SO69036,17681,328,2013-10-24,2013-10-31,2013-11-05,25.0,1,25.0
SO69037,15527,324,2013-10-24,2013-10-31,2013-11-05,25.0,1,25.0
SO69038,16302,330,2013-10-24,2013-10-31,2013-11-05,29.0,1,29.0
SO69039,1167,317,2013-10-24,2013-10-31,2013-11-05,5.0,1,5.0
SO69040,12204,325,2013-10-24,2013-10-31,2013-11-05,30.0,1,30.0
SO69041,12304,325,2013-10-24,2013-10-31,2013-11-05,30.0,1,30.0
SO69042,4379,267,2013-10-24,2013-10-31,2013-11-05,10.0,1,10.0
SO69043,8820,264,2013-10-24,2013-10-31,2013-11-05,70.0,1,70.0
SO69044,7996,263,2013-10-24,2013-10-31,2013-11-05,70.0,1,70.0
SO69045,16726,264,2013-10-24,2013-10-31,2013-11-05,70.0,1,70.0
SO69046,13683,266,2013-10-24,2013-10-31,2013-11-05,5.0,1,5.0
SO69047,3361,274,2013-10-24,2013-10-31,2013-11-05,22.0,1,22.0
SO69048,5402,317,2013-10-24,2013-10-31,2013-11-05,5.0,1,5.0
SO69049,6904,324,2013-10-24,2013-10-31,2013-11-05,25.0,1,25.0
SO69050,11426,318,2013-10-24,2013-10-31,2013-11-05,4.0,1,4.0
SO69051,11543,327,2013-10-24,2013-10-31,2013-11-05,21.0,1,21.0
SO69052,13837,319,2013-10-24,2013-10-31,2013-11-05,5.0,1,5.0
SO69053,1974,317,2013-10-24,2013-10-31,2013-11-05,5.0,1,5.0
SO69054,7330,274,2013-10-24,2013-10-31,2013-11-05,22.0,1,22.0
SO69055,1477,24,2013-10-24,2013-10-31,2013-11-05,50.0,1,50.0
SO69055,1477,25,2013-10-24,2013-10-31,2013-11-05,50.0,1,50.0
SO69055,1477,26,2013-10-24,2013-10-31,2013-11-05,50.0,1,50.0
SO69056,5111,380,2013-10-24,2013-10-31,2013-11-05,565.0,1,565.0
SO69057,8890,387,2013-10-24,2013-10-31,2013-11-05,540.0,1,540.0
SO69058,3915,378,2013-10-24,2013-10-31,2013-11-05,769.0,1,769.0
SO69059,5881,141,2013-10-24,2013-10-31,2013-11-05,2320.0,1,2320.0
SO69059,5881,142,2013-10-24,2013-10-31,2013-11-05,2320.0,1,2320.0
SO69060,5780,149,2013-10-24,2013-10-31,2013-11-05,2295.0,1,2295.0
SO69060,5780,150,2013-10-24,2013-10-31,2013-11-05,2295.0,1,2295.0
SO69061,1913,143,2013-10-24,2013-10-31,2013-11-05,2320.0,1,2320.0
SO69061,1913,144,2013-10-24,2013-10-31,2013-11-05,2320.0,1,2320.0
SO69062,1914,143,2013-10-24,2013-10-31,2013-11-05,2320.0,1,2320.0
SO69062,1914,144,2013-10-24,2013-10-31,2013-11-05,2320.0,1,2320.0
SO69063,4653,361,2013-10-24,2013-10-31,2013-11-05,742.0,1,742.0
SO69064,4221,149,2013-10-24,2013-10-31,2013-11-05,2295.0,1,2295.0
SO69064,4221,150,2013-10-24,2013-10-31,2013-11-05,2295.0,1,2295.0
SO69065,4226,151,2013-10-24,2013-10-31,2013-11-05,2295.0,1,2295.0
SO69065,4226,152,2013-10-24,2013-10-31,2013-11-05,2295.0,1,2295.0
SO69066,6924,176,2013-10-24,2013-10-31,2013-11-05,1120.0,1,1120.0
SO69066,6924,177,2013-10-24,2013-10-31,2013-11-05,1120.0,1,1120.0
SO69067,15745,178,2013-10-24,2013-10-31,2013-11-05,1120.0,1,1120.0
SO69067,15745,179,2013-10-24,2013-10-31,2013-11-05,1120.0,1,1120.0
SO69068,13303,372,2013-10-24,2013-10-31,2013-11-05,1701.0,1,1701.0
SO69069,12665,370,2013-10-24,2013-10-31,2013-11-05,1701.0,1,1701.0
SO69070,14558,393,2013-10-24,2013-10-31,2013-11-05,540.0,1,540.0
SO69071,18299,373,2013-10-24,2013-10-31,2013-11-05,540.0,1,540.0
SO69072,4597,141,2013-10-24,2013-10-31,2013-11-05,2320.0,1,2320.0
SO69072,4597,142,2013-10-24,2013-10-31,2013-11-05,2320.0,1,2320.0
SO69073,7199,386,2013-10-24,2013-10-31,2013-11-05,540.0,1,540.0
SO69074,16118,363,2013-10-24,2013-10-31,2013-11-05,2384.0,1,2384.0
SO69075,16288,350,2013-10-24,2013-10-31,2013-11-05,2384.0,1,2384.0
SO69076,14971,349,2013-10-24,2013-10-31,2013-11-05,1215.0,1,1215.0
SO69077,14986,366,2013-10-24,2013-10-31,2013-11-05,1215.0,1,1215.0
SO69078,14988,349,2013-10-24,2013-10-31,2013-11-05,1215.0,1,1215.0
SO69079,8210,395,2013-10-24,2013-10-31,2013-11-05,540.0,1,540.0
SO69080,8804,373,2013-10-24,2013-10-31,2013-11-05,540.0,1,540.0
SO69081,10357,176,2013-10-24,2013-10-31,2013-11-05,1120.0,1,1120.0
SO69081,10357,177,2013-10-24,2013-10-31,2013-11-05,1120.0,1,1120.0
SO69082,6559,369,2013-10-24,2013-10-31,2013-11-05,1701.0,1,1701.0
SO69083,1303,178,2013-10-24,2013-10-31,2013-11-05,1120.0,1,1120.0
SO69083,1303,179,2013-10-24,2013-10-31,2013-11-05,1120.0,1,1120.0
SO69084,17557,176,2013-10-24,2013-10-31,2013-11-05,1120.0,1,1120.0
SO69084,17557,177,2013-10-24,2013-10-31,2013-11-05,1120.0,1,1120.0
SO69085,16908,395,2013-10-24,2013-10-31,2013-11-05,540.0,1,540.0
SO69086,5298,353,2013-10-24,2013-10-31,2013-11-05,2384.0,1,2384.0
SO69087,19,358,2013-10-24,2013-10-31,2013-11-05,742.0,1,742.0
SO69088,28,360,2013-10-24,2013-10-31,2013-11-05,742.0,1,742.0
SO69089,1701,353,2013-10-24,2013-10-31,2013-11-05,2384.0,1,2384.0
SO69090,1413,272,2013-10-25,2013-11-01,2013-11-06,120.0,1,120.0
SO69091,7275,274,2013-10-25,2013-11-01,2013-11-06,22.0,1,22.0
SO69092,3019,329,2013-10-25,2013-11-01,2013-11-06,33.0,1,33.0
SO69093,1698,318,2013-10-25,2013-11-01,2013-11-06,4.0,1,4.0
SO69094,13069,164,2013-10-25,2013-11-01,2013-11-06,2443.0,1,2443.0
SO69094,13069,165,2013-10-25,2013-11-01,2013-11-06,2443.0,1,2443.0
SO69095,3798,379,2013-10-25,2013-11-01,2013-11-06,769.0,1,769.0
SO69096,1524,145,2013-10-25,2013-11-01,2013-11-06,2320.0,1,2320.0
SO69096,1524,146,2013-10-25,2013-11-01,2013-11-06,2320.0,1,2320.0
SO69097,3721,143,2013-10-25,2013-11-01,2013-11-06,2320.0,1,2320.0
SO69097,3721,144,2013-10-25,2013-11-01,2013-11-06,2320.0,1,2320.0
SO69098,8034,141,2013-10-25,2013-11-01,2013-11-06,2320.0,1,2320.0
SO69098,8034,142,2013-10-25,2013-11-01,2013-11-06,2320.0,1,2320.0
SO69099,1714,143,2013-10-25,2013-11-01,2013-11-06,2320.0,1,2320.0
SO69099,1714,144,2013-10-25,2013-11-01,2013-11-06,2320.0,1,2320.0
SO69100,11691,162,2013-10-25,2013-11-01,2013-11-06,2443.0,1,2443.0
SO69100,11691,163,2013-10-25,2013-11-01,2013-11-06,2443.0,1,2443.0
SO69101,7046,370,2013-10-25,2013-11-01,2013-11-06,1701.0,1,1701.0
SO69102,6953,372,2013-10-25,2013-11-01,2013-11-06,1701.0,1,1701.0
SO69103,1963,12,2013-10-25,2013-11-01,2013-11-06,9.0,1,9.0
SO69103,1963,13,2013-10-25,2013-11-01,2013-11-06,9.0,1,9.0
SO69103,1963,14,2013-10-25,2013-11-01,2013-11-06,9.0,1,9.0
SO69104,278,318,2013-10-25,2013-11-01,2013-11-06,4.0,1,4.0
